[10436 | hvac.vapor_compression.machine | INFO] Rating @ n_cmp = 5100 rpm
[14984 | hvac.vapor_compression.machine | INFO] Iteration 4: Deviation between refrigerant mass flow rates = 7.411 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 5: Try with: T_evp = 9.230 °C, T_cnd = 50.211 °C
[14984 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate from compressor = 120.173 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering condenser with T = 81.124 °C, P = 13.249 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving condenser with T = 40.113 °C, P = 13.249 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering evaporator with T = 9.230 °C, P = 4.040 bar, x = 22.993 %
[14984 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving evaporator with T = 14.230 °C, P = 4.040 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate through evaporator = 119.473 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 5: Deviation between refrigerant mass flow rates = -0.699 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 6: Try with: T_evp = 8.790 °C, T_cnd = 52.721 °C
[14984 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate from compressor = 116.557 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering condenser with T = 84.336 °C, P = 14.104 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving condenser with T = 40.130 °C, P = 14.104 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering evaporator with T = 8.790 °C, P = 3.981 bar, x = 23.269 %
[14984 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving evaporator with T = 13.790 °C, P = 3.981 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate through evaporator = 125.736 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 6: Deviation between refrigerant mass flow rates = 9.179 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 7: Try with: T_evp = 9.173 °C, T_cnd = 49.828 °C
[14984 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate from compressor = 120.137 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering condenser with T = 80.708 °C, P = 13.122 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving condenser with T = 40.267 °C, P = 13.122 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering evaporator with T = 9.173 °C, P = 4.033 bar, x = 23.149 %
[14984 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving evaporator with T = 14.173 °C, P = 4.033 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate through evaporator = 120.463 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 7: Deviation between refrigerant mass flow rates = 0.326 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 8: Try with: T_evp = 9.632 °C, T_cnd = 49.828 °C
[14984 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate from compressor = 122.317 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering condenser with T = 80.458 °C, P = 13.122 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving condenser with T = 40.447 °C, P = 13.122 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering evaporator with T = 9.632 °C, P = 4.095 bar, x = 23.006 %
[14984 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving evaporator with T = 14.632 °C, P = 4.095 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate through evaporator = 114.069 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 8: Deviation between refrigerant mass flow rates = -8.248 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 9: Try with: T_evp = 9.173 °C, T_cnd = 52.320 °C
[14984 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate from compressor = 118.596 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering condenser with T = 83.640 °C, P = 13.965 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving condenser with T = 40.071 °C, P = 13.965 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering evaporator with T = 9.173 °C, P = 4.033 bar, x = 22.989 %
[14984 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving evaporator with T = 14.173 °C, P = 4.033 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate through evaporator = 120.228 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 9: Deviation between refrigerant mass flow rates = 1.632 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 10: Try with: T_evp = 9.191 °C, T_cnd = 49.808 °C
[14984 | hvac.vapor_compression.machine | INFO] Iteration 10: Refrigerant mass flow rate from compressor = 120.236 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 10: Refrigerant entering condenser with T = 80.674 °C, P = 13.115 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 10: Refrigerant leaving condenser with T = 40.285 °C, P = 13.115 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 10: Refrigerant entering evaporator with T = 9.191 °C, P = 4.035 bar, x = 23.152 %
[14984 | hvac.vapor_compression.machine | INFO] Iteration 10: Refrigerant leaving evaporator with T = 14.191 °C, P = 4.035 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 10: Refrigerant mass flow rate through evaporator = 120.222 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 10: Deviation between refrigerant mass flow rates = -0.014 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 11: Try with: T_evp = 9.651 °C, T_cnd = 49.808 °C
[14984 | hvac.vapor_compression.machine | INFO] Iteration 11: Refrigerant mass flow rate from compressor = 122.422 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 11: Refrigerant entering condenser with T = 80.424 °C, P = 13.115 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 11: Refrigerant leaving condenser with T = 40.467 °C, P = 13.115 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 11: Refrigerant entering evaporator with T = 9.651 °C, P = 4.098 bar, x = 23.010 %
[14984 | hvac.vapor_compression.machine | INFO] Iteration 11: Refrigerant leaving evaporator with T = 14.651 °C, P = 4.098 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 11: Refrigerant mass flow rate through evaporator = 113.813 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 11: Deviation between refrigerant mass flow rates = -8.609 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 12: Try with: T_evp = 9.191 °C, T_cnd = 52.298 °C
[14984 | hvac.vapor_compression.machine | INFO] Iteration 12: Refrigerant mass flow rate from compressor = 118.695 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 12: Refrigerant entering condenser with T = 83.604 °C, P = 13.957 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 12: Refrigerant leaving condenser with T = 40.073 °C, P = 13.957 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 12: Refrigerant entering evaporator with T = 9.191 °C, P = 4.035 bar, x = 22.979 %
[14984 | hvac.vapor_compression.machine | INFO] Iteration 12: Refrigerant leaving evaporator with T = 14.191 °C, P = 4.035 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 12: Refrigerant mass flow rate through evaporator = 119.970 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 12: Deviation between refrigerant mass flow rates = 1.275 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Analysis finished after 12 iterations with message: "`xtol` termination condition is satisfied."
[14984 | hvac.vapor_compression.machine | INFO] Execution time: 799.5940738001373 seconds
[14984 | hvac.vapor_compression.machine | INFO] Error mass balance: absolute error = 0.014 kg/h, relative error = 0.01 %
[14984 | hvac.vapor_compression.machine | INFO] Error energy balance: absolute error = 0.002 kW, relative error = 0.04 %
[16756 | hvac.vapor_compression.machine | INFO] Rating @ n_cmp = 5400 rpm
[16756 | hvac.vapor_compression.machine | INFO] Starting machine operation analysis with...
[16756 | hvac.vapor_compression.machine | INFO] n_cmp = 5400 rpm
[16756 | hvac.vapor_compression.machine | INFO] evp_air_in: 24.00 °C, 50 %
[16756 | hvac.vapor_compression.machine | INFO] evp_air_m_dot: 1500.00 kg/h
[16756 | hvac.vapor_compression.machine | INFO] cnd_air_in: 35.00 °C, 30 %
[16756 | hvac.vapor_compression.machine | INFO] cnd_air_m_dot: 3216.32 kg/h
[16756 | hvac.vapor_compression.machine | INFO] Iteration 1: Try with: T_evp = 4.000 °C, T_cnd = 55.000 °C
[16756 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate from compressor = 196.570 kg/h
[16756 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering condenser with T = 87.948 °C, P = 14.915 bar
[16756 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving condenser with T = 46.347 °C, P = 14.915 bar
[16756 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 30.946 %
[16756 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[16756 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate through evaporator = 202.919 kg/h
[16756 | hvac.vapor_compression.machine | INFO] Iteration 1: Deviation between refrigerant mass flow rates = 6.349 kg/h
[16756 | hvac.vapor_compression.machine | INFO] Iteration 2: Try with: T_evp = 4.200 °C, T_cnd = 55.000 °C
[16756 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate from compressor = 198.278 kg/h
[16756 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering condenser with T = 87.802 °C, P = 14.915 bar
[16756 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving condenser with T = 46.607 °C, P = 14.915 bar
[16756 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering evaporator with T = 4.200 °C, P = 3.400 bar, x = 31.037 %
[16756 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving evaporator with T = 9.200 °C, P = 3.400 bar
[16756 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate through evaporator = 200.708 kg/h
[16756 | hvac.vapor_compression.machine | INFO] Iteration 2: Deviation between refrigerant mass flow rates = 2.430 kg/h
[16756 | hvac.vapor_compression.machine | INFO] Iteration 3: Try with: T_evp = 4.000 °C, T_cnd = 57.750 °C
[16756 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate from compressor = 193.134 kg/h
[16756 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering condenser with T = 91.286 °C, P = 15.940 bar
[16756 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving condenser with T = 43.749 °C, P = 15.940 bar
[16756 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 28.912 %
[16756 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[16756 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate through evaporator = 197.463 kg/h
[16756 | hvac.vapor_compression.machine | INFO] Iteration 3: Deviation between refrigerant mass flow rates = 4.329 kg/h
[16756 | hvac.vapor_compression.machine | INFO] Iteration 4: Try with: T_evp = 4.302 °C, T_cnd = 55.449 °C
[16756 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate from compressor = 198.600 kg/h
[16756 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering condenser with T = 88.267 °C, P = 15.079 bar
[16756 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving condenser with T = 46.162 °C, P = 15.079 bar
[16756 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering evaporator with T = 4.302 °C, P = 3.413 bar, x = 30.627 %
[16756 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving evaporator with T = 9.302 °C, P = 3.413 bar
[16756 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate through evaporator = 198.337 kg/h
[16756 | hvac.vapor_compression.machine | INFO] Iteration 4: Deviation between refrigerant mass flow rates = -0.264 kg/h
[16756 | hvac.vapor_compression.machine | INFO] Iteration 5: Try with: T_evp = 4.517 °C, T_cnd = 55.449 °C
[16756 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate from compressor = 200.450 kg/h
[16756 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering condenser with T = 88.112 °C, P = 15.079 bar
[16756 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving condenser with T = 46.440 °C, P = 15.079 bar
[16756 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering evaporator with T = 4.517 °C, P = 3.438 bar, x = 30.722 %
